bA09D01BE-150F-4315-93C5-815952D940F0

CCompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s406714513.095771
e406714513.440858
r1
xCompileC
xbuild/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiProxy.o
x/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiProxy.m
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiProxy.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiBase.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiThreading.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiPublicAPI.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiEvaluator.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/KrollContext.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/TiCore.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/Ti.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/TiBase.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/TiContextRef.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/TiValueRef.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/TiStringRef.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/KrollCallback.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/KrollObject.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiBindingRunLoop.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiHost.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/Bridge.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiStylesheet.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/KrollBridge.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiModule.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUtils.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiDimension.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiColor.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/WebFont.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiFile.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiBuffer.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiBlob.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ListenerEntry.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiComplexValue.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiViewProxy.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIView.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiAnimation.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiPoint.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/LayoutConstraint.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiGradient.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiRect.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiViewTemplate.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiBindingEvent.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiProxy.m179"CompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiProxy.o Classes/TiProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler93ab1891f83db841^823a7191f83db841^---0#0#1#-19%DVTDocumentLocation2@92"file:///Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiProxy.m0000000000000000^3942"CompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiProxy.o Classes/TiProxy.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/hajime/.rvm/gems/ruby-2.0.0-p247/bin:/Users/hajime/.rvm/gems/ruby-2.0.0-p247@global/bin:/Users/hajime/.rvm/rubies/ruby-2.0.0-p247/bin:/Users/hajime/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/aiai-universal.build/aiai-generated-files.hmap -I/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/aiai-universal.build/aiai-own-target-headers.hmap -I/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/aiai-universal.build/aiai-all-target-headers.hmap -iquote /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/aiai-universal.build/aiai-project-headers.hmap -I/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/aiai-universal.build/DerivedSources/armv7 -I/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/aiai-universal.build/DerivedSources -F/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/n4/f99_t3pd1pjc6c7by6qmglzr0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/aiai_Prefix-cperfyecypkikgdxihhwaxdeybga/aiai_Prefix.pch -MMD -MT dependencies -MF /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiProxy.d --serialize-diagnostics /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiProxy.dia -c /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiProxy.m -o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiProxy.o36"5DF58068-D0F8-44D3-A196-222D149E5F2A-
bA09D01BE-150F-4315-93C5-815952D940F0

CCompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiPublicAPI.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiPublicAPI.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s406714516.532111
e406714516.565958
r1
xCompileC
xbuild/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiPublicAPI.o
x/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiPublicAPI.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiPublicAPI.m
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiPublicAPI.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiPublicAPI.m187"CompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiPublicAPI.o Classes/TiPublicAPI.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compileree608894f83db841^0ef89094f83db841^---0#0#1#-19%DVTDocumentLocation2@96"file:///Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiPublicAPI.m0000000000000000^3966"CompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiPublicAPI.o Classes/TiPublicAPI.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/hajime/.rvm/gems/ruby-2.0.0-p247/bin:/Users/hajime/.rvm/gems/ruby-2.0.0-p247@global/bin:/Users/hajime/.rvm/rubies/ruby-2.0.0-p247/bin:/Users/hajime/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/aiai-universal.build/aiai-generated-files.hmap -I/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/aiai-universal.build/aiai-own-target-headers.hmap -I/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/aiai-universal.build/aiai-all-target-headers.hmap -iquote /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/aiai-universal.build/aiai-project-headers.hmap -I/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/aiai-universal.build/DerivedSources/armv7 -I/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/aiai-universal.build/DerivedSources -F/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/n4/f99_t3pd1pjc6c7by6qmglzr0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/aiai_Prefix-cperfyecypkikgdxihhwaxdeybga/aiai_Prefix.pch -MMD -MT dependencies -MF /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiPublicAPI.d --serialize-diagnostics /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiPublicAPI.dia -c /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiPublicAPI.m -o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiPublicAPI.o36"2D045978-065C-48DF-822D-14D590B09839-
bA09D01BE-150F-4315-93C5-815952D940F0

CCompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiRect.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiRect.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s406714513.085144
e406714513.184905
r1
xCompileC
xbuild/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiRect.o
x/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiRect.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiRect.m
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiRect.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiProxy.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiBase.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiThreading.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiPublicAPI.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiEvaluator.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/KrollContext.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/TiCore.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/Ti.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/TiBase.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/TiContextRef.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/TiValueRef.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/TiStringRef.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/KrollCallback.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/KrollObject.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiBindingRunLoop.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiDimension.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiRect.m177"CompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiRect.o Classes/TiRect.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler3cf41591f83db841^ce552f91f83db841^---0#0#1#-19%DVTDocumentLocation2@91"file:///Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiRect.m0000000000000000^3936"CompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiRect.o Classes/TiRect.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/hajime/.rvm/gems/ruby-2.0.0-p247/bin:/Users/hajime/.rvm/gems/ruby-2.0.0-p247@global/bin:/Users/hajime/.rvm/rubies/ruby-2.0.0-p247/bin:/Users/hajime/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/aiai-universal.build/aiai-generated-files.hmap -I/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/aiai-universal.build/aiai-own-target-headers.hmap -I/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/aiai-universal.build/aiai-all-target-headers.hmap -iquote /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/aiai-universal.build/aiai-project-headers.hmap -I/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/aiai-universal.build/DerivedSources/armv7 -I/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/aiai-universal.build/DerivedSources -F/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/n4/f99_t3pd1pjc6c7by6qmglzr0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/aiai_Prefix-cperfyecypkikgdxihhwaxdeybga/aiai_Prefix.pch -MMD -MT dependencies -MF /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiRect.d --serialize-diagnostics /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiRect.dia -c /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiRect.m -o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiRect.o36"CF6A04A1-D35B-42A3-BB48-B1C5078F6BF7-
bA09D01BE-150F-4315-93C5-815952D940F0

CCompileC build/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiRootViewController.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiRootViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s406714513.735390
e406714514.090609
r1
xCompileC
xbuild/aiai.build/Debug-iphoneos/aiai-universal.build/Objects-normal/armv7/TiRootViewController.o
x/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiRootViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiRootViewController.m
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiRootViewController.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiControllerProtocols.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiViewProxy.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiProxy.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiBase.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiThreading.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiPublicAPI.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiEvaluator.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/KrollContext.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/TiCore.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/Ti.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/TiBase.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/TiContextRef.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/TiValueRef.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/TiStringRef.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/KrollCallback.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/KrollObject.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiBindingRunLoop.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIView.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiAnimation.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiPoint.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiDimension.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiColor.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ListenerEntry.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiModule.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUtils.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/WebFont.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiFile.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiBuffer.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiBlob.h
