bF5CA1B99-51CD-4B4F-9631-3C9698DB6498

CCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s407295814.587547
e407295814.829806
r1
xCompileC
xbuild/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiUIButtonBarProxy.o
x/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiUIButtonBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiUIButtonBarProxy.m
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiUIButtonBarProxy.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiViewProxy.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiProxy.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiBase.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiThreading.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiPublicAPI.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiEvaluator.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/KrollContext.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/headers/TiCore/TiCore.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/headers/TiCore/Ti.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/headers/TiCore/TiBase.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/headers/TiCore/TiContextRef.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/headers/TiCore/TiValueRef.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/headers/TiCore/TiStringRef.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/KrollCallback.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/KrollObject.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiBindingRunLoop.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiUIView.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiAnimation.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiPoint.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiDimension.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiColor.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/ListenerEntry.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiModule.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiUtils.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/WebFont.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiFile.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiBuffer.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiBlob.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/LayoutConstraint.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiGradient.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiRect.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiViewTemplate.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiUIButtonBar.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiUIButtonBarProxy.m196"CompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiUIButtonBarProxy.o Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler25949646d746b841^6075d446d746b841^---0#0#1#-19%DVTDocumentLocation2@88"file://localhost/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiUIButtonBarProxy.m0000000000000000^3893"CompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiUIButtonBarProxy.o Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kurinoakiho/htdocs/aiai/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/kurinoakiho/.rvm/gems/ruby-2.0.0-p247/bin:/Users/kurinoakiho/.rvm/gems/ruby-2.0.0-p247@global/bin:/Users/kurinoakiho/.rvm/rubies/ruby-2.0.0-p247/bin:/Users/kurinoakiho/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=3f4f1939-c86b-4ae5-8e92-1a06bb9f955d -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/AIAI-generated-files.hmap -I/Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/AIAI-own-target-headers.hmap -I/Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/AIAI-all-target-headers.hmap -iquote /Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/AIAI-project-headers.hmap -I/Users/kurinoakiho/htdocs/aiai/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/DerivedSources/i386 -I/Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/DerivedSources -F/Users/kurinoakiho/htdocs/aiai/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mr/w2d1d2yn5y71tx6t96_95dv80000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/AIAI_Prefix-aiejwqtjdkhpxtdgqbxmqbnixwdn/AIAI_Prefix.pch -MMD -MT dependencies -MF /Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiUIButtonBarProxy.d --serialize-diagnostics /Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiUIButtonBarProxy.dia -c /Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiUIButtonBarProxy.m -o /Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiUIButtonBarProxy.o36"ECE87D31-06BC-44DE-A526-BDC79550B202-
bF5CA1B99-51CD-4B4F-9631-3C9698DB6498

CCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiUIButtonProxy.o /Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s407295814.558771
e407295814.859539
r1
xCompileC
xbuild/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiUIButtonProxy.o
x/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiUIButtonProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiUIButtonProxy.m
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiUIButtonProxy.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiViewProxy.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiProxy.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiBase.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiThreading.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiPublicAPI.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiEvaluator.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/KrollContext.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/headers/TiCore/TiCore.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/headers/TiCore/Ti.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/headers/TiCore/TiBase.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/headers/TiCore/TiContextRef.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/headers/TiCore/TiValueRef.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/headers/TiCore/TiStringRef.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/KrollCallback.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/KrollObject.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiBindingRunLoop.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiUIView.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiAnimation.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiPoint.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiDimension.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiColor.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/ListenerEntry.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiModule.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiUtils.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/WebFont.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiFile.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiBuffer.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiBlob.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/LayoutConstraint.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiGradient.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiRect.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiViewTemplate.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiUINavBarButton.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiToolbarButton.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiToolbar.h
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiUIButton.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiUIButtonProxy.m190"CompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiUIButtonProxy.o Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilera9338f46d746b841^e910dc46d746b841^---0#0#1#-19%DVTDocumentLocation2@85"file://localhost/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^3875"CompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiUIButtonProxy.o Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kurinoakiho/htdocs/aiai/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/kurinoakiho/.rvm/gems/ruby-2.0.0-p247/bin:/Users/kurinoakiho/.rvm/gems/ruby-2.0.0-p247@global/bin:/Users/kurinoakiho/.rvm/rubies/ruby-2.0.0-p247/bin:/Users/kurinoakiho/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=3f4f1939-c86b-4ae5-8e92-1a06bb9f955d -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/AIAI-generated-files.hmap -I/Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/AIAI-own-target-headers.hmap -I/Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/AIAI-all-target-headers.hmap -iquote /Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/AIAI-project-headers.hmap -I/Users/kurinoakiho/htdocs/aiai/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/DerivedSources/i386 -I/Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/DerivedSources -F/Users/kurinoakiho/htdocs/aiai/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mr/w2d1d2yn5y71tx6t96_95dv80000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/AIAI_Prefix-aiejwqtjdkhpxtdgqbxmqbnixwdn/AIAI_Prefix.pch -MMD -MT dependencies -MF /Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiUIButtonProxy.d --serialize-diagnostics /Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiUIButtonProxy.dia -c /Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiUIButtonProxy.m -o /Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiUIButtonProxy.o36"AABCA9FB-0E2D-413B-A5C1-92BB6A02A295-
bF5CA1B99-51CD-4B4F-9631-3C9698DB6498

CCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiUICanvasView.o /Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s407295814.533811
e407295814.585233
r1
xCompileC
xbuild/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiUICanvasView.o
x/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiUICanvasView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiUICanvasView.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiUICanvasView.m188"CompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiUICanvasView.o Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilera2468946d746b841^df529646d746b841^---0#0#1#-19%DVTDocumentLocation2@84"file://localhost/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiUICanvasView.m0000000000000000^3869"CompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiUICanvasView.o Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kurinoakiho/htdocs/aiai/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/kurinoakiho/.rvm/gems/ruby-2.0.0-p247/bin:/Users/kurinoakiho/.rvm/gems/ruby-2.0.0-p247@global/bin:/Users/kurinoakiho/.rvm/rubies/ruby-2.0.0-p247/bin:/Users/kurinoakiho/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=3f4f1939-c86b-4ae5-8e92-1a06bb9f955d -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/AIAI-generated-files.hmap -I/Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/AIAI-own-target-headers.hmap -I/Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/AIAI-all-target-headers.hmap -iquote /Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/AIAI-project-headers.hmap -I/Users/kurinoakiho/htdocs/aiai/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/DerivedSources/i386 -I/Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/DerivedSources -F/Users/kurinoakiho/htdocs/aiai/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/mr/w2d1d2yn5y71tx6t96_95dv80000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/AIAI_Prefix-aiejwqtjdkhpxtdgqbxmqbnixwdn/AIAI_Prefix.pch -MMD -MT dependencies -MF /Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiUICanvasView.d --serialize-diagnostics /Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiUICanvasView.dia -c /Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiUICanvasView.m -o /Users/kurinoakiho/htdocs/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiUICanvasView.o36"C3186C8B-EC8B-4364-ACAF-3AC0B78B7244-
bF5CA1B99-51CD-4B4F-9631-3C9698DB6498

CCompileC build/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s407295814.514020
e407295814.546804
r1
xCompileC
xbuild/aiai.build/Debug-iphonesimulator/AIAI.build/Objects-normal/i386/TiUICanvasViewProxy.o
x/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiUICanvasViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/kurinoakiho/htdocs/aiai/build/iphone/Classes/TiUICanvasViewProxy.m
