b6E5387B5-7605-4D1F-B017-14D58CC73ACD

CCompileC build/aiai.build/Debug-iphonesimulator/aiai.build/Objects-normal/i386/TiMapView.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s406738991.282017
e406738991.862281
r1
xCompileC
xbuild/aiai.build/Debug-iphonesimulator/aiai.build/Objects-normal/i386/TiMapView.o
x/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiMapView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiMapView.m
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiBase.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiThreading.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiPublicAPI.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiMapView.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIView.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiProxy.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiEvaluator.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/KrollContext.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/TiCore.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/Ti.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/TiBase.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/TiContextRef.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/TiValueRef.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/TiStringRef.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/KrollCallback.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/KrollObject.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiBindingRunLoop.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiAnimation.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiPoint.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiDimension.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiColor.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ListenerEntry.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiModule.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUtils.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/WebFont.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiFile.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiBuffer.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiBlob.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/LayoutConstraint.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiGradient.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiMapAnnotationProxy.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiViewProxy.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiRect.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiViewTemplate.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiMapPinAnnotationView.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiMapImageAnnotationView.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiMapCustomAnnotationView.h
o/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiMapView.m:606:26: warning: 'MKReverseGeocoder' is deprecated: first deprecated in iOS 5.0 [-Wdeprecated-declarations]
o- (void)reverseGeocoder:(MKReverseGeocoder *)geocoder didFindPlacemark:(MKPlacemark *)placemark
o                         ^
oIn file included from /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiMapView.m:13:
oIn file included from /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiMapView.h:14:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/MapKit.framework/Headers/MapKit.h:46:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/MapKit.framework/Headers/MKReverseGeocoder.h:19:12: note: 'MKReverseGeocoder' declared here
o@interface MKReverseGeocoder : NSObject
o           ^
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiMapView.m178"CompileC build/aiai.build/Debug-iphonesimulator/aiai.build/Objects-normal/i386/TiMapView.o Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerc85d482f583eb841^4dbfdc2f583eb841^-1057"/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiMapView.m:606:26: warning: 'MKReverseGeocoder' is deprecated: first deprecated in iOS 5.0 [-Wdeprecated-declarations]- (void)reverseGeocoder:(MKReverseGeocoder *)geocoder didFindPlacemark:(MKPlacemark *)placemark                         ^In file included from /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiMapView.m:13:In file included from /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiMapView.h:14:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/MapKit.framework/Headers/MapKit.h:46:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/MapKit.framework/Headers/MKReverseGeocoder.h:19:12: note: 'MKReverseGeocoder' declared here@interface MKReverseGeocoder : NSObject           ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@62"'MKReverseGeocoder' is deprecated: first deprecated in iOS 5.0-406738991#18446744073709551615#0#1(2@33"'MKReverseGeocoder' declared here-406738991#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@193"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/MapKit.framework/Headers/MKReverseGeocoder.h0000000000000000^18#11#18#11#437#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@94"file:///Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiMapView.m0000000000000000^605#25#605#25#17083#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@94"file:///Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiMapView.m0000000000000000^4131"CompileC build/aiai.build/Debug-iphonesimulator/aiai.build/Objects-normal/i386/TiMapView.o Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/hajime/.rvm/gems/ruby-2.0.0-p247/bin:/Users/hajime/.rvm/gems/ruby-2.0.0-p247@global/bin:/Users/hajime/.rvm/rubies/ruby-2.0.0-p247/bin:/Users/hajime/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=3f4f1939-c86b-4ae5-8e92-1a06bb9f955d -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/aiai.build/aiai-generated-files.hmap -I/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/aiai.build/aiai-own-target-headers.hmap -I/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/aiai.build/aiai-all-target-headers.hmap -iquote /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/aiai.build/aiai-project-headers.hmap -I/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/aiai.build/DerivedSources/i386 -I/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/aiai.build/DerivedSources -F/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/n4/f99_t3pd1pjc6c7by6qmglzr0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/aiai_Prefix-akiwfoaukrttsceerejactdworbw/aiai_Prefix.pch -MMD -MT dependencies -MF /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/aiai.build/Objects-normal/i386/TiMapView.d --serialize-diagnostics /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/aiai.build/Objects-normal/i386/TiMapView.dia -c /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiMapView.m -o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/aiai.build/Objects-normal/i386/TiMapView.o36"0890B141-98E4-4966-840E-493B9D049820-
b6E5387B5-7605-4D1F-B017-14D58CC73ACD

CCompileC build/aiai.build/Debug-iphonesimulator/aiai.build/Objects-normal/i386/TiMapViewProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s406738991.275124
e406738991.617600
r1
xCompileC
xbuild/aiai.build/Debug-iphonesimulator/aiai.build/Objects-normal/i386/TiMapViewProxy.o
x/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiMapViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiMapViewProxy.m
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiMapViewProxy.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiViewProxy.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiProxy.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiBase.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiThreading.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiPublicAPI.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiEvaluator.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/KrollContext.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/TiCore.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/Ti.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/TiBase.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/TiContextRef.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/TiValueRef.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/TiStringRef.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/KrollCallback.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/KrollObject.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiBindingRunLoop.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUIView.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiAnimation.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiPoint.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiDimension.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiColor.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/ListenerEntry.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiModule.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUtils.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/WebFont.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiFile.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiBuffer.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiBlob.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/LayoutConstraint.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiGradient.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiRect.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiViewTemplate.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiMapAnnotationProxy.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiMapView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection100"Compile /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiMapViewProxy.m188"CompileC build/aiai.build/Debug-iphonesimulator/aiai.build/Objects-normal/i386/TiMapViewProxy.o Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler419d462f583eb841^52639e2f583eb841^---0#0#1#-19%DVTDocumentLocation2@99"file:///Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiMapViewProxy.m0000000000000000^4161"CompileC build/aiai.build/Debug-iphonesimulator/aiai.build/Objects-normal/i386/TiMapViewProxy.o Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/Users/hajime/.rvm/gems/ruby-2.0.0-p247/bin:/Users/hajime/.rvm/gems/ruby-2.0.0-p247@global/bin:/Users/hajime/.rvm/rubies/ruby-2.0.0-p247/bin:/Users/hajime/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=3f4f1939-c86b-4ae5-8e92-1a06bb9f955d -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/aiai.build/aiai-generated-files.hmap -I/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/aiai.build/aiai-own-target-headers.hmap -I/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/aiai.build/aiai-all-target-headers.hmap -iquote /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/aiai.build/aiai-project-headers.hmap -I/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/aiai.build/DerivedSources/i386 -I/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/aiai.build/DerivedSources -F/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/n4/f99_t3pd1pjc6c7by6qmglzr0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/aiai_Prefix-akiwfoaukrttsceerejactdworbw/aiai_Prefix.pch -MMD -MT dependencies -MF /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/aiai.build/Objects-normal/i386/TiMapViewProxy.d --serialize-diagnostics /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/aiai.build/Objects-normal/i386/TiMapViewProxy.dia -c /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiMapViewProxy.m -o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/build/aiai.build/Debug-iphonesimulator/aiai.build/Objects-normal/i386/TiMapViewProxy.o36"606B77BC-AF8D-4AD9-927B-3457B830971D-
b6E5387B5-7605-4D1F-B017-14D58CC73ACD

CCompileC build/aiai.build/Debug-iphonesimulator/aiai.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s406738991.207858
e406738991.420812
r1
xCompileC
xbuild/aiai.build/Debug-iphonesimulator/aiai.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o
x/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiMediaAudioPlayerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiMediaAudioPlayerProxy.m
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiMediaAudioPlayerProxy.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/AudioStreamer/AudioStreamer.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiProxy.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiBase.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiThreading.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiPublicAPI.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiEvaluator.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/KrollContext.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/TiCore.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/Ti.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/TiBase.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/TiContextRef.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/TiValueRef.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/TiStringRef.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/KrollCallback.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/KrollObject.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiBindingRunLoop.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiUtils.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiDimension.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiColor.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/WebFont.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiFile.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiBuffer.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiBlob.h
d/Users/hajime/Documents/Titanium_Studio_Workspace/aiai/build/iphone/Classes/TiMediaAudioSession.h
